"nvprof-gpuop-64500.log" 33L, 1040C                                                                                                                                1,1           All
DTOH
*** System restart required ***
==114714== NVPROF is profiling process 114714, command: python3 main.py --epochs 1 --batch-size 64500
==114714== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==114714== Profiling application: python3 main.py --epochs 1 --batch-size 64500
==114714== Profiling result:
==114714== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
          3                 warp_execution_efficiency                     Warp Execution Efficiency      79.49%      79.73%      79.63%
          3                    dram_read_transactions               Device Memory Read Transactions           0         694         231
          3                   dram_write_transactions              Device Memory Write Transactions           0         283          94
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  5.3046GB/s  1.7214GB/s
          3                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  2.1631GB/s  718.81MB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)       11707       58907       31367
          3                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       5.61%       5.68%       5.65%
          1                 warp_execution_efficiency                     Warp Execution Efficiency     100.00%     100.00%     100.00%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           0           0           0
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          3                 warp_execution_efficiency                     Warp Execution Efficiency      99.44%      99.85%      99.68%
          3                    dram_read_transactions               Device Memory Read Transactions           0         917         305
          3                   dram_write_transactions              Device Memory Write Transactions           0         113          52
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)
          4                 warp_execution_efficiency                     Warp Execution Efficiency      66.31%      97.94%      74.21%
          4                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          4                   dram_write_transactions              Device Memory Write Transactions           0           4           1
          4                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          4                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  41.324MB/s  10.184MB/s
          4                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          4                             flop_count_sp   Floating Point Operations(Single Precision)           1         499         125
          4                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          4                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          4                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          4                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          1                 warp_execution_efficiency                     Warp Execution Efficiency      85.33%      85.33%      85.33%
          1                    dram_read_transactions               Device Memory Read Transactions           0           0           0
          1                   dram_write_transactions              Device Memory Write Transactions           9           9           9
          1                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          1                     dram_write_throughput                Device Memory Write Throughput  51.773MB/s  51.773MB/s  51.773MB/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)       47430       47430       47430
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate       9.92%       9.92%       9.92%
    Kernel: void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)
         23                 warp_execution_efficiency                     Warp Execution Efficiency      64.22%     100.00%      91.99%
         23                    dram_read_transactions               Device Memory Read Transactions           0        1084          78
         23                   dram_write_transactions              Device Memory Write Transactions           0         290          25
         23                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         23                             flop_count_sp   Floating Point Operations(Single Precision)           2        8192         996
         23                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         23                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
          6                 warp_execution_efficiency                     Warp Execution Efficiency      81.23%      97.93%      90.23%
          6                    dram_read_transactions               Device Memory Read Transactions           0         428         141
          6                   dram_write_transactions              Device Memory Write Transactions           0         392          68
          6                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          6                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          6                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          6                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, int=4>>(float)
          3                 warp_execution_efficiency                     Warp Execution Efficiency      93.41%      98.97%      96.58%
          3                    dram_read_transactions               Device Memory Read Transactions           0         291          98
          3                   dram_write_transactions              Device Memory Write Transactions           0          60          20
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  1.9515GB/s  664.99MB/s
          3                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  412.03MB/s  134.79MB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)         644        2772        1578
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          3                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       3.70%       1.23%
    Kernel: _ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_
          4                 warp_execution_efficiency                     Warp Execution Efficiency      93.77%      99.04%      97.34%
          4                    dram_read_transactions               Device Memory Read Transactions           0         325          81
          4                   dram_write_transactions              Device Memory Write Transactions           0          38          11
          4                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  2.0078GB/s  532.55MB/s
          4                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  240.40MB/s  75.376MB/s
          4                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          4                             flop_count_sp   Floating Point Operations(Single Precision)         643        2771        1876
          4                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          4                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          4                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          4                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       3.70%       0.93%
    Kernel: void at::native::_GLOBAL__N__69_tmpxft_00001e53_00000000_9_EmbeddingBackwardKernel_compute_70_cpp1_ii_4a9f87d3::compute_grad_weight<float, long>(long*, float*, long, long, long, long, long, at::AccumulateType<long*, bool=1>::type*, long)
          1                 warp_execution_efficiency                     Warp Execution Efficiency      67.76%      67.76%      67.76%
          1                    dram_read_transactions               Device Memory Read Transactions      140453      140453      140453
          1                   dram_write_transactions              Device Memory Write Transactions       74423       74423       74423
          1                      dram_read_throughput                 Device Memory Read Throughput  191.21GB/s  191.21GB/s  191.21GB/s
          1                     dram_write_throughput                Device Memory Write Throughput  101.32GB/s  101.32GB/s  101.32GB/s
          1                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          1                             flop_count_sp   Floating Point Operations(Single Precision)     1996000     1996000     1996000
          1                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          1                          dram_utilization                     Device Memory Utilization     Mid (4)     Mid (4)     Mid (4)
          1                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          1                        tex_cache_hit_rate                        Unified Cache Hit Rate      18.65%      18.65%      18.65%
    Kernel: _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_21clamp_min_kernel_cudaERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
          3                 warp_execution_efficiency                     Warp Execution Efficiency      87.68%      98.53%      94.25%
          3                    dram_read_transactions               Device Memory Read Transactions           0         118          73
          3                   dram_write_transactions              Device Memory Write Transactions           0          40          21
          3                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  1.1448GB/s  721.84MB/s
          3                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  394.16MB/s  206.71MB/s
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          3                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: volta_sgemm_64x32_sliced1x4_nt
          2                 warp_execution_efficiency                     Warp Execution Efficiency     100.00%     100.00%     100.00%
          2                    dram_read_transactions               Device Memory Read Transactions           1      504779      252390
          2                   dram_write_transactions              Device Memory Write Transactions           0       96588       48294
          2                      dram_read_throughput                 Device Memory Read Throughput  3.8846MB/s  320.49GB/s  274.54GB/s
          2                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  61.324GB/s  52.532GB/s
          2                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          2                             flop_count_sp   Floating Point Operations(Single Precision)     4423680   421462016   212942848
          2                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          2                          dram_utilization                     Device Memory Utilization     Low (1)     Mid (5)     Low (3)
          2                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          2                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
