==57022== NVPROF is profiling process 57022, command: python3 main.py --epochs 1 --batch-size 64
==57022== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==57022== Profiling application: python3 main.py --epochs 1 --batch-size 64
==57022== Profiling result:
==57022== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
       1000                             flop_count_sp   Floating Point Operations(Single Precision)       24696       33922       30795
       1000                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
       1000                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
       1000                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
       1000                        tex_cache_hit_rate                        Unified Cache Hit Rate      28.10%      33.47%      29.19%
         10                 warp_execution_efficiency                     Warp Execution Efficiency      79.64%      80.18%      79.77%
         10                    dram_read_transactions               Device Memory Read Transactions           0         504         144
         10                   dram_write_transactions              Device Memory Write Transactions           0         212          63
         10                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  3.9362GB/s  1.1252GB/s
         10                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  1.6557GB/s  510.48MB/s
         10                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         10                             flop_count_sp   Floating Point Operations(Single Precision)        5817        7552        7054
         10                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         10                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
         10                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_cache_hit_rate                        Unified Cache Hit Rate       5.45%       5.66%       5.61%
          8                 warp_execution_efficiency                     Warp Execution Efficiency      99.88%     100.00%      99.99%
          8                    dram_read_transactions               Device Memory Read Transactions           0          52          17
          8                   dram_write_transactions              Device Memory Write Transactions           0        1508         254
          8                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          8                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
          8                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          8                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
         10                 warp_execution_efficiency                     Warp Execution Efficiency      99.16%      99.79%      99.65%
         10                    dram_read_transactions               Device Memory Read Transactions           0         373         110
         10                   dram_write_transactions              Device Memory Write Transactions           0         122          39
         10                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  2.1022GB/s  644.35MB/s
         10                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  703.81MB/s  229.58MB/s
         10                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         10                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         10                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         10                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
         10                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void at::native::vectorized_elementwise_kernel<int=4, at::native::MulScalarFunctor<float, float>, at::detail::Array<char*, int=2>>(int, float, float)
         18                 warp_execution_efficiency                     Warp Execution Efficiency      66.31%     100.00%      80.48%
         18                    dram_read_transactions               Device Memory Read Transactions           0          71           4
         18                   dram_write_transactions              Device Memory Write Transactions           0          12           1
         18                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  759.73MB/s  47.115MB/s
         18                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  128.40MB/s  19.085MB/s
         18                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         18                             flop_count_sp   Floating Point Operations(Single Precision)           1          64          28
         18                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         18                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
         18                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
         18                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void at::native::vectorized_elementwise_kernel<int=4, at::native::AddFunctor<float>, at::detail::Array<char*, int=3>>(int, float, at::native::AddFunctor<float>)
        163                 warp_execution_efficiency                     Warp Execution Efficiency      64.22%     100.00%      88.72%
        163                    dram_read_transactions               Device Memory Read Transactions           0        1080          36
        163                   dram_write_transactions              Device Memory Write Transactions           0         371          12
        163                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
        163                             flop_count_sp   Floating Point Operations(Single Precision)           2        8192        1260
        163                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
        163                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
         20                 warp_execution_efficiency                     Warp Execution Efficiency      81.57%     100.00%      94.68%
         20                    dram_read_transactions               Device Memory Read Transactions           0         196          39
         20                   dram_write_transactions              Device Memory Write Transactions           0          32           7
         20                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         20                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         20                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         20                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::MeanOps<float, float>, unsigned int, float, int=4>>(float)
         10                 warp_execution_efficiency                     Warp Execution Efficiency      88.78%      96.78%      94.43%
         10                    dram_read_transactions               Device Memory Read Transactions           0         293          59
         10                   dram_write_transactions              Device Memory Write Transactions           0          56          15
         10                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  2.0638GB/s  423.41MB/s
         10                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  399.39MB/s  113.20MB/s
         10                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         10                             flop_count_sp   Floating Point Operations(Single Precision)         306         609         518
         10                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         10                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
         10                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: _ZN2at6native13reduce_kernelILi512ELi1ENS0_8ReduceOpIfNS0_14func_wrapper_tIfZNS0_11sum_functorIfffEclERNS_14TensorIteratorEEUlffE_EEjfLi4EEEEEvT1_
         18                 warp_execution_efficiency                     Warp Execution Efficiency      89.51%      97.12%      95.48%
         18                    dram_read_transactions               Device Memory Read Transactions           0         285          35
         18                   dram_write_transactions              Device Memory Write Transactions           0          96          11
         18                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  1.9938GB/s  255.01MB/s
         18                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  683.87MB/s  83.017MB/s
         18                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         18                             flop_count_sp   Floating Point Operations(Single Precision)         305         608         540
         18                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         18                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
         18                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
         18                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
    Kernel: void at::native::_GLOBAL__N__69_tmpxft_00001e53_00000000_9_EmbeddingBackwardKernel_compute_70_cpp1_ii_4a9f87d3::compute_grad_weight<float, long>(long*, float*, long, long, long, long, long, at::AccumulateType<long*, bool=1>::type*, long)
          8                 warp_execution_efficiency                     Warp Execution Efficiency      68.19%      68.36%      68.23%
          8                    dram_read_transactions               Device Memory Read Transactions           0        1998         275
          8                   dram_write_transactions              Device Memory Write Transactions           0         915         150
          8                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  9.0425GB/s  1.2361GB/s
          8                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  4.1223GB/s  689.18MB/s
          8                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          8                             flop_count_sp   Floating Point Operations(Single Precision)      204000      256000      249500
          8                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          8                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
          8                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
          8                        tex_cache_hit_rate                        Unified Cache Hit Rate      18.14%      18.45%      18.28%
    Kernel: _ZN2at6native29vectorized_elementwise_kernelILi4EZZZNS0_21clamp_min_kernel_cudaERNS_14TensorIteratorEN3c106ScalarEENKUlvE_clEvENKUlvE6_clEvEUlfE_NS_6detail5ArrayIPcLi2EEEEEviT0_T1_
         10                 warp_execution_efficiency                     Warp Execution Efficiency      84.99%     100.00%      95.64%
         10                    dram_read_transactions               Device Memory Read Transactions           0           8           1
         10                   dram_write_transactions              Device Memory Write Transactions           0          16           4
         10                      dram_read_throughput                 Device Memory Read Throughput  0.00000B/s  83.839MB/s  16.782MB/s
         10                     dram_write_throughput                Device Memory Write Throughput  0.00000B/s  167.68MB/s  43.005MB/s
         10                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
         10                             flop_count_sp   Floating Point Operations(Single Precision)           0           0           0
         10                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
         10                          dram_utilization                     Device Memory Utilization    Idle (0)     Low (1)    Idle (0)
         10                        sysmem_utilization                     System Memory Utilization     Low (1)     Low (1)     Low (1)
         10                        tex_cache_hit_rate                        Unified Cache Hit Rate       0.00%       0.00%       0.00%
==57022== Warning: One or more events or metrics can't be profiled. Rerun with "--print-gpu-trace" for detail.
